╔═══════════════════════════════════════════════════════════════════════════════╗
║                     COMPLETE CLASS PATHS LIST                                 ║
║                    Generated: April 3, 2026                                    ║
║            All compiled Java classes including nested classes                  ║
╚═══════════════════════════════════════════════════════════════════════════════╝

DIRECTORY STRUCTURE:
  └─ core_game_entities/ui_elements/GUIEntities$GUISkillIconManager.class
  └─ core_game_entities/ui_elements/GUIEntities$GUISystemCoordinator.class
  └─ core_game_entities/ui_elements/GUIEntities$GUIToggleSwitchAnimation.class
  └─ core_game_entities/ui_elements/GUIEntities$IntegratedGUISystem.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$ActionKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$FunctionKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$KeyDef.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$ModifierKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$MovementKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$NumberKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$SymbolKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey$UIKeys.class
  └─ core_game_entities/ui_elements/GUIEntities$KeyboardKey.class
  └─ core_game_entities/ui_elements/GUIEntities$MouseKey$ClickActions.class
  └─ core_game_entities/ui_elements/GUIEntities$MouseKey$MouseDef.class
  └─ core_game_entities/ui_elements/GUIEntities$MouseKey$MovementActions.class
  └─ core_game_entities/ui_elements/GUIEntities$MouseKey$ScrollActions.class
  └─ core_game_entities/ui_elements/GUIEntities$MouseKey$StateCursors.class
  └─ core_game_entities/ui_elements/GUIEntities$MouseKey.class
  └─ core_game_entities/ui_elements/GUIEntities$SpriteFrameData.class
  • core_game_entities/ui_elements/GUIEntities.class

[weapons]
  └─ core_game_entities/weapons/WeaponsEntities$AdvancedMapWeaponSpawner$ZoneData.class
  └─ core_game_entities/weapons/WeaponsEntities$AdvancedMapWeaponSpawner.class
  └─ core_game_entities/weapons/WeaponsEntities$AdvancedWeaponPickup.class
  └─ core_game_entities/weapons/WeaponsEntities$Bullet.class
  └─ core_game_entities/weapons/WeaponsEntities$CharacterAnimationState.class
  └─ core_game_entities/weapons/WeaponsEntities$CharacterInventory.class
  └─ core_game_entities/weapons/WeaponsEntities$GameCharacter.class
  └─ core_game_entities/weapons/WeaponsEntities$GameInputHandler.class
  └─ core_game_entities/weapons/WeaponsEntities$GameLoopIntegration.class
  └─ core_game_entities/weapons/WeaponsEntities$HandPose.class
  └─ core_game_entities/weapons/WeaponsEntities$Level1WeaponsRegistry.class
  └─ core_game_entities/weapons/WeaponsEntities$Level2WeaponsRegistry.class
  └─ core_game_entities/weapons/WeaponsEntities$MapWeaponSpawner.class
  └─ core_game_entities/weapons/WeaponsEntities$ShootEffect.class
  └─ core_game_entities/weapons/WeaponsEntities$WeaponAnimationController.class
  └─ core_game_entities/weapons/WeaponsEntities$WeaponDefinition.class
  └─ core_game_entities/weapons/WeaponsEntities$WeaponPickup.class
  └─ core_game_entities/weapons/WeaponsEntities$ZoneDifficulty.class
  • core_game_entities/weapons/WeaponsEntities.class
  └─ weapons/ProjectileManager$Projectile.class
  • weapons/ProjectileManager.class
  └─ weapons/WeaponAssetRegistry$BikerWeaponStatesLevel1.class
  └─ weapons/WeaponAssetRegistry$BikerWeaponStatesLevel2.class
  └─ weapons/WeaponAssetRegistry$BulletsLevel1.class
  └─ weapons/WeaponAssetRegistry$BulletsLevel2.class
  └─ weapons/WeaponAssetRegistry$CyborgWeaponStatesLevel1.class
  └─ weapons/WeaponAssetRegistry$CyborgWeaponStatesLevel2.class
  └─ weapons/WeaponAssetRegistry$GunSpritesLevel1.class
  └─ weapons/WeaponAssetRegistry$GunSpritesLevel2.class
  └─ weapons/WeaponAssetRegistry$HandGripsLevel1$BikerGrips.class
  └─ weapons/WeaponAssetRegistry$HandGripsLevel1$CyborgGrips.class
  └─ weapons/WeaponAssetRegistry$HandGripsLevel1$PunkGrips.class
  └─ weapons/WeaponAssetRegistry$HandGripsLevel1.class
  └─ weapons/WeaponAssetRegistry$PunkWeaponStatesLevel1.class
  └─ weapons/WeaponAssetRegistry$PunkWeaponStatesLevel2.class
  └─ weapons/WeaponAssetRegistry$ShootEffectsLevel1.class
  └─ weapons/WeaponAssetRegistry$ShootEffectsLevel2.class
  • weapons/WeaponAssetRegistry.class
  • weapons/WeaponRenderer.class
  • weapons/WeaponRenderer_Weapons.class

[dialogue]
  └─ dialogue/Dialogue$DialogueNode$DialogueChoice.class
  └─ dialogue/Dialogue$DialogueNode.class
  └─ dialogue/Dialogue$DialogueParser.class
  └─ dialogue/Dialogue$DialogueTree.class
  • dialogue/Dialogue.class

[entities]
  • entities/Enemy.class
  └─ entities/Entities$WingedWarrior.class
  • entities/Entities.class
  • entities/Entity.class
  └─ entities/PlayerCharacterAnimationLoader$CharacterConfig.class
  • entities/PlayerCharacterAnimationLoader.class
  └─ entities/PlayerCharacterAnimationLoader_Entities$CharacterConfig.class
  • entities/PlayerCharacterAnimationLoader_Entities.class

[events]
  └─ events/Events$AudioEvent$Type.class
  └─ events/Events$AudioEvent.class
  └─ events/Events$CollisionEvent$Type.class
  └─ events/Events$CollisionEvent.class
  └─ events/Events$CombatEvent$Type.class
  └─ events/Events$CombatEvent.class
  └─ events/Events$DialogueEvent$Type.class
  └─ events/Events$DialogueEvent.class
  └─ events/Events$EntityEvent$Type.class
  └─ events/Events$EntityEvent.class
  └─ events/Events$EventListener.class
  └─ events/Events$EventSystem.class
  └─ events/Events$GameEvent.class
  └─ events/Events$GameStateEvent$Type.class
  └─ events/Events$GameStateEvent.class
  └─ events/Events$InputEvent$Type.class
  └─ events/Events$InputEvent.class
  └─ events/Events$InventoryEvent$Type.class
  └─ events/Events$InventoryEvent.class
  └─ events/Events$PlayerEvent$Type.class
  └─ events/Events$PlayerEvent.class
  • events/Events.class

[game2D]
  └─ game2D/Animation$AnimFrame.class
  • game2D/Animation.class
  • game2D/GameCore.class
  • game2D/Sound.class
  • game2D/Sprite.class
  • game2D/Tile.class
  • game2D/TileMap.class
  • game2D/Velocity.class

[gameplay]
  └─ gameplay/WeaponIntegrationExample$Enemy.class
  └─ gameplay/WeaponIntegrationExample$Player.class
  • gameplay/WeaponIntegrationExample.class

[gui]
  • gui/AnimatedButton.class
  • gui/AnimatedCharacterProfile.class
  • gui/AnimatedGUIComponent.class
  └─ gui/AnimatedLabel$HorizontalAlignment.class
  • gui/AnimatedLabel.class
  • gui/AnimatedPanel.class
  • gui/AnimatedProgressBar.class
  └─ gui/AnimatedScrollPane$ScrollBar.class
  • gui/AnimatedScrollPane.class
  • gui/AnimationController.class
  • gui/AnimationState.class
  • gui/AssetLoader.class
  • gui/BarRenderer.class
  └─ gui/ButtonPanel$GUIButton.class
  • gui/ButtonPanel.class
  └─ gui/ButtonRenderer$GUIButton.class
  • gui/ButtonRenderer.class
  └─ gui/ButtonStateLoader$ButtonState.class
  └─ gui/ButtonStateLoader$ButtonType.class
  • gui/ButtonStateLoader.class
  └─ gui/CableAnimationLoader$CableStyle.class
  • gui/CableAnimationLoader.class
  └─ gui/CharacterIdleAnimationLoader$Character.class
  • gui/CharacterIdleAnimationLoader.class
  • gui/CharacterSelectionCardGenerator.class
  └─ gui/CharacterSelectScreen$CardAnimationState.class
  • gui/CharacterSelectScreen.class
  • gui/CharacterSelectScreen_GUI.class
  └─ gui/CompleteGameGUI$GUIInputManager.class
  └─ gui/CompleteGameGUI$GUIRenderEngine.class
  └─ gui/CompleteGameGUI$GUIScreenManager.class
  └─ gui/CompleteGameGUI$GUIStateManager.class
  └─ gui/CompleteGameGUI$HUDOverlaySystem.class
  └─ gui/CompleteGameGUI$NotificationSystem.class
  └─ gui/CompleteGameGUI$ScreenState.class
  └─ gui/CompleteGameGUI$TooltipSystem.class
  • gui/CompleteGameGUI.class
  └─ gui/ControlHintDisplay$ControlAction.class
  • gui/ControlHintDisplay.class
  • gui/DigitRenderer.class
  • gui/DigitRenderer_GUI.class
  • gui/EnemyRadarHUD.class
  • gui/EnergyBar.class
  • gui/FrameBuilder.class
  • gui/FrameTiler.class
  • gui/GameControlsScreen.class
  └─ gui/GameGUIIntegration$GameStateSync.class
  • gui/GameGUIIntegration.class
  • gui/GameGUIIntegrationExample.class
  └─ gui/GameGUIIntegrationExtended$1.class
  • gui/GameGUIIntegrationExtended.class
  └─ gui/GameMechanicsInterface$EnemyDetection.class
  └─ gui/GameMechanicsInterface$PlayerPhysicsState.class
  └─ gui/GameMechanicsInterface$ProgressionState.class
  └─ gui/GameMechanicsInterface$WeaponState.class
  • gui/GameMechanicsInterface.class
  • gui/GamePlayHUD.class
  • gui/GameplayProgressDisplay.class
  • gui/GameState.class
  • gui/GameState_GUI.class
  └─ gui/GlowBarAnimationLoader$GlowBarType.class
  • gui/GlowBarAnimationLoader.class
  └─ gui/GUIAnimationManager$AnimationCallback.class
  └─ gui/GUIAnimationManager$AnimationType.class
  • gui/GUIAnimationManager.class
  • gui/GUIAssetLoader.class
  • gui/GUIAssetLoader_Integration.class
  • gui/GUIAssetManager.class
  └─ gui/GUIAssetRegistry$BarAssets.class
  └─ gui/GUIAssetRegistry$ButtonAssets.class
  └─ gui/GUIAssetRegistry$CursorAssets.class
  └─ gui/GUIAssetRegistry$DecorativeAssets.class
  └─ gui/GUIAssetRegistry$FontAssets.class
  └─ gui/GUIAssetRegistry$FrameAssets.class
  └─ gui/GUIAssetRegistry$IconAssets.class
  └─ gui/GUIAssetRegistry$KeyboardAssets.class
  └─ gui/GUIAssetRegistry$LogoAssets.class
  └─ gui/GUIAssetRegistry$PaletteAssets.class
  • gui/GUIAssetRegistry.class
  • gui/GUIAssets.class
  • gui/GUIButton.class
  • gui/GUIComponent.class
  └─ gui/GUIComponentSystem$ButtonState.class
  └─ gui/GUIComponentSystem$ComponentType.class
  • gui/GUIComponentSystem.class
  └─ gui/GUIElementLoaders$ButtonState.class
  • gui/GUIElementLoaders.class
  └─ gui/GUIManager$ScreenState.class
  • gui/GUIManager.class
  └─ gui/GUIManagerTest$TestRunnable.class
  • gui/GUIManagerTest.class
  • gui/HealthBar.class
  • gui/HUDPanel.class
  • gui/HUDRenderer.class
  • gui/HUDRenderer_GUI.class
  • gui/InputAssetsLoader.class
  └─ gui/InteractiveButton$AnimationController.class
  └─ gui/InteractiveButton$ButtonState.class
  • gui/InteractiveButton.class
  • gui/InteractivePanel.class
  └─ gui/LeftSidebar$Tab.class
  • gui/LeftSidebar.class
  └─ gui/MenuInputHandler$1.class
  └─ gui/MenuInputHandler$MenuActionCallback.class
  └─ gui/MenuInputHandler$MenuState.class
  • gui/MenuInputHandler.class
  • gui/MenuScreen.class
  └─ gui/ModuleLogo$LogoVariant.class
  • gui/ModuleLogo.class
  • gui/MouseInputHandler.class
  • gui/NumberRenderer.class
  └─ gui/NumericDisplayLoader$NumericType.class
  • gui/NumericDisplayLoader.class
  └─ gui/ParallaxBackgroundSystem$ParallaxLayer.class
  • gui/ParallaxBackgroundSystem.class
  • gui/PauseScreen.class
  • gui/PlayerHealthDisplay.class
  • gui/Screen.class
  • gui/ScreenAnimationManager.class
  • gui/ScreenStateListener.class
  • gui/SettingsManager.class
  └─ gui/SettingsScreen$SettingToggle.class
  • gui/SettingsScreen.class
  └─ gui/SettingsScreen_GUI$SettingToggle.class
  • gui/SettingsScreen_GUI.class
  └─ gui/StatusBarAnimationLoader$BarType.class
  • gui/StatusBarAnimationLoader.class
  • gui/StatusBarRenderer.class
  • gui/TopBarPanel.class
  • gui/TransporterInputHandler.class
  • gui/UIComponent.class
  • gui/WeaponHUDDisplay.class

[screens]
  • gui/screens/AssetDrivenScreen.class
  • gui/screens/CharacterCardScreen.class
  └─ gui/screens/CharacterSelectScreen$Character.class
  • gui/screens/CharacterSelectScreen.class
  └─ gui/screens/CharacterSelectScreen_GUIScreens$Character.class
  • gui/screens/CharacterSelectScreen_GUIScreens.class
  • gui/screens/DialogueScreen.class
  • gui/screens/GameOverScreen.class
  • gui/screens/HowToPlayScreen.class
  • gui/screens/LevelCompleteScreen.class
  └─ gui/screens/LevelSelectScreen$Level.class
  • gui/screens/LevelSelectScreen.class
  • gui/screens/MainMenuScreen.class
  • gui/screens/MainMenuScreen_GUIScreens.class
  • gui/screens/PauseMenuScreen.class
  └─ gui/screens/Phase10TooltipScreen$TooltipData.class
  • gui/screens/Phase10TooltipScreen.class
  └─ gui/screens/Phase11NotificationScreen$Notification.class
  └─ gui/screens/Phase11NotificationScreen$NotificationType.class
  • gui/screens/Phase11NotificationScreen.class
  └─ gui/screens/Phase12QuestTrackerScreen$Objective.class
  └─ gui/screens/Phase12QuestTrackerScreen$Quest.class
  └─ gui/screens/Phase12QuestTrackerScreen$QuestStatus.class
  • gui/screens/Phase12QuestTrackerScreen.class
  └─ gui/screens/Phase13MainMenuScreen$MenuAction.class
  └─ gui/screens/Phase13MainMenuScreen$MenuItem.class
  • gui/screens/Phase13MainMenuScreen.class
  └─ gui/screens/Phase14PauseMenuScreen$PauseAction.class
  └─ gui/screens/Phase14PauseMenuScreen$PauseMenuItem.class
  • gui/screens/Phase14PauseMenuScreen.class
  └─ gui/screens/Phase15SettingsScreen$Setting.class
  └─ gui/screens/Phase15SettingsScreen$SettingTab.class
  └─ gui/screens/Phase15SettingsScreen$SettingType.class
  • gui/screens/Phase15SettingsScreen.class
  • gui/screens/Phase2CharacterIdleScreen.class
  • gui/screens/Phase3StatusBarScreen.class
  • gui/screens/Phase4NumericDisplayScreen.class
  └─ gui/screens/Phase5ButtonScreen$Button.class
  • gui/screens/Phase5ButtonScreen.class
  • gui/screens/Phase6DecorationScreen.class
  └─ gui/screens/Phase7ItemInventoryScreen$InventoryItem.class
  • gui/screens/Phase7ItemInventoryScreen.class
  └─ gui/screens/Phase8MinimapScreen$MapEntity.class
  • gui/screens/Phase8MinimapScreen.class
  └─ gui/screens/Phase9DialogueScreen$DialogueChoice.class
  • gui/screens/Phase9DialogueScreen.class
  • gui/screens/Screen.class
  • gui/screens/ScreenManager.class
  • gui/screens/SettingsScreen_GUIScreens.class
  • gui/screens/SplashScreen.class
  • gui/screens/StatusBarScreen.class
  • gui/screens/TestScreen.class
  • gui/screens/TransporterHUD.class

[map]
  └─ map/AdjacencyValidator$1.class
  └─ map/AdjacencyValidator$ValidationResult.class
  • map/AdjacencyValidator.class
  • map/TileAdjacencyRules.class
  └─ map/TileAdjacencySystemDemo$1.class
  • map/TileAdjacencySystemDemo.class
  • map/TileType.class

[objectives]
  • objectives/CollectObjective.class
  • objectives/KillTargetObjective.class
  • objectives/Objective.class
  • objectives/ObjectiveManager.class

[optimization]
  └─ optimization/AssetCache$1.class
  └─ optimization/AssetCache$CacheEntry.class
  • optimization/AssetCache.class
  • optimization/ObjectPool.class
  └─ optimization/PerformanceProfiler$ComponentTiming.class
  • optimization/PerformanceProfiler.class
  • optimization/ViewportCuller.class

[physics]
  • physics/BoundingBox.class
  └─ physics/BulletPhysicsSystem$Bullet.class
  └─ physics/BulletPhysicsSystem$BulletDamageType.class
  └─ physics/BulletPhysicsSystem$Rectangle.class
  • physics/BulletPhysicsSystem.class
  └─ physics/CharacterFactory$CharacterInstance.class
  • physics/CharacterFactory.class
  └─ physics/CharacterPhysicsProfile$CharacterType.class
  • physics/CharacterPhysicsProfile.class
  └─ physics/CharacterPhysicsSimulator$CollisionInfo.class
  └─ physics/CharacterPhysicsSimulator$CollisionVolume.class
  └─ physics/CharacterPhysicsSimulator$Platform.class
  • physics/CharacterPhysicsSimulator.class
  └─ physics/CollisionAndInteractionSystem$CollisionBox.class
  └─ physics/CollisionAndInteractionSystem$CollisionSystem.class
  └─ physics/CollisionAndInteractionSystem$InteractionSystem.class
  └─ physics/CollisionAndInteractionSystem$InteractiveObject.class
  └─ physics/CollisionAndInteractionSystem$WeaponObject.class
  • physics/CollisionAndInteractionSystem.class
  └─ physics/CollisionDetector$BoundingBox.class
  └─ physics/CollisionDetector$CollisionResult.class
  • physics/CollisionDetector.class
  └─ physics/CollisionHazardSystem$CheckpointState.class
  └─ physics/CollisionHazardSystem$HazardCollision.class
  └─ physics/CollisionHazardSystem$HazardType.class
  • physics/CollisionHazardSystem.class
  └─ physics/Physics$CollisionPhysicsSystem$CollisionInfo.class
  └─ physics/Physics$CollisionPhysicsSystem$ICollidable.class
  └─ physics/Physics$CollisionPhysicsSystem.class
  └─ physics/Physics$GravitySystem$GravityField.class
  └─ physics/Physics$GravitySystem.class
  └─ physics/Physics$PhysicsComponent$PhysicsConfig.class
  └─ physics/Physics$PhysicsComponent.class
  └─ physics/Physics$PhysicsManager.class
  └─ physics/Physics$PlatformCollider.class
  └─ physics/Physics$VelocitySystem.class
  • physics/Physics.class
  • physics/PhysicsBody.class
  • physics/PhysicsConstants.class
  • physics/PhysicsEngine.class
  • physics/Platform.class
  • physics/SpatialGrid.class
  • physics/TestPhysicsBody.class
  • physics/TestPhysicsEngineAcceleration.class
  • physics/TestPhysicsEngineCollisions.class
  • physics/TestPhysicsEngineFriction.class
  • physics/TestPhysicsEngineGravity.class
  • physics/TestPhysicsEngineJumping.class
  • physics/TilePhysics.class
  • physics/TileProperties.class

[rendering]
  └─ rendering/AnimatedObjectManager$AnimatedObjectInstance.class
  • rendering/AnimatedObjectManager.class
  • rendering/BackgroundRenderer.class
  └─ rendering/ComprehensiveTileMapLoader$AnimatedObject.class
  └─ rendering/ComprehensiveTileMapLoader$BackgroundLayer.class
  • rendering/ComprehensiveTileMapLoader.class
  • rendering/DamageNumberRenderer.class
  • rendering/DigitRenderer.class
  • rendering/DigitRenderer_Rendering.class
  • rendering/EffectRenderer.class
  └─ rendering/EnhancedTileMapLoader$AnimationDefinition.class
  └─ rendering/EnhancedTileMapLoader$AnimationInstance.class
  └─ rendering/EnhancedTileMapLoader$Checkpoint.class
  └─ rendering/EnhancedTileMapLoader$Checkpoint_Misc.class
  └─ rendering/EnhancedTileMapLoader$GameObject.class
  └─ rendering/EnhancedTileMapLoader$HazardRegion.class
  └─ rendering/EnhancedTileMapLoader$ParallaxLayer.class
  • rendering/EnhancedTileMapLoader.class
  • rendering/EntityRenderer.class
  • rendering/HUDRenderer.class
  • rendering/HUDRenderer_Rendering.class
  • rendering/InputDisplayRenderer.class
  └─ rendering/Level1AnimatedObjectRenderer$AnimationConfig.class
  └─ rendering/Level1AnimatedObjectRenderer$AnimationState.class
  • rendering/Level1AnimatedObjectRenderer.class
  └─ rendering/Level1BackgroundRenderer$LayerConfig.class
  • rendering/Level1BackgroundRenderer.class
  • rendering/MenuRenderer.class
  • rendering/PostProcessingRenderer.class
  └─ rendering/PropRenderer$PropInstance.class
  • rendering/PropRenderer.class
  └─ rendering/RenderingSystem$GameRenderData.class
  • rendering/RenderingSystem.class
  • rendering/ScreenRenderer.class
  • rendering/ScreenShakeManager.class
  • rendering/StatusEffectRenderer.class
  • rendering/TileRenderer.class
  • rendering/TutorialRenderer.class
  • rendering/VFXRenderer.class
  • rendering/WeaponRenderer.class
  • rendering/WeaponRenderer_Rendering.class

[tiles]
  • tiles/Level1TileAssetCache.class
  • tiles/Level1TileAssetCacheTest.class
  • tiles/Level1TileRegistry.class
  • tiles/Level2TileRegistry.class
  • tiles/TileMapSystem.class

[ui]
  └─ ui/UISystem$AmmoCounter.class
  └─ ui/UISystem$FPSCounter.class
  └─ ui/UISystem$GameOverScreen.class
  └─ ui/UISystem$GameStateManager$GameState.class
  └─ ui/UISystem$GameStateManager$GameState_GUI.class
  └─ ui/UISystem$GameStateManager.class
  └─ ui/UISystem$HealthBar.class
  └─ ui/UISystem$HUDElement.class
  └─ ui/UISystem$HUDManager.class
  └─ ui/UISystem$LoadingScreen.class
  └─ ui/UISystem$MenuScreen$MenuButton.class
  └─ ui/UISystem$MenuScreen.class
  └─ ui/UISystem$MiniMap$EntityMarker.class
  └─ ui/UISystem$MiniMap.class
  └─ ui/UISystem$ObjectiveDisplay.class
  └─ ui/UISystem$PauseScreen.class
  └─ ui/UISystem$ScoreDisplay.class
  └─ ui/UISystem$UIInputHandler.class
  └─ ui/UISystem$UIManager.class
  └─ ui/UISystem$WaveIndicator.class
  • ui/UISystem.class

[utils]
  • utils/AssetInitializer.class
  └─ utils/AssetManager$AssetPool.class
  └─ utils/AssetManager$AssetPreloadQueue.class
  └─ utils/AssetManager$AssetPriority.class
  • utils/AssetManager.class
  └─ utils/AssetRegistry$AudioAssets.class
  └─ utils/AssetRegistry$CharacterAssets.class
  └─ utils/AssetRegistry$LevelAssets.class
  └─ utils/AssetRegistry$UIAssets.class
  └─ utils/AssetRegistry$WeaponAssets.class
  • utils/AssetRegistry.class
  • utils/Constants.class
  • utils/ResourceLoader.class
  • utils/ResourceManager.class
  • utils/SafeAssetLoader.class
  • utils/SafeAssetLoader_Utils.class

[vfx]
  • vfx/AssetBasedVFXRenderer.class
  • vfx/ImpactEffectRenderer.class
  └─ vfx/ImpactVfxRenderer$ImpactEffectConfig.class
  • vfx/ImpactVfxRenderer.class
  • vfx/ParticleEmitter.class
  • vfx/SmokeEffectRenderer.class
  • vfx/SmokeVfxRenderer.class
  └─ vfx/SparkEffectSystem$ActiveSparkEffect.class
  • vfx/SparkEffectSystem.class
  └─ vfx/SpriteParticle$ParticleFrame.class
  └─ vfx/SpriteParticle$Type.class
  • vfx/SpriteParticle.class
  • vfx/VFXAssetRegistry.class
  └─ vfx/VFXManager$VFXEffect.class
  • vfx/VFXManager.class
  └─ vfx/VSXVisualEffectsSystem$EffectType.class
  └─ vfx/VSXVisualEffectsSystem$VisualEffect.class
  • vfx/VSXVisualEffectsSystem.class
